sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_raw,silhouette
353,EL042,PHR14,pH_R14,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_pH_R14_TN.npy,1,0.115322344
354,EL042,STGR2,STG_R2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_STG_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_STG_R2_TN.npy,1,0.07788192
355,EL042,STGR4,STG_R4,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_STG_R4_TN.npy,1,0.090668015
356,EL042,STGR5,STG_R5,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_STG_R5_TN.npy,1,0.068714134
357,EL042,STGR6,STG_R6,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_STG_R6_TN.npy,1,0.055605758
358,EL042,STGR9,STG_R9,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_STG_R9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_STG_R9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_STG_R9_TN.npy,1,0.096585646
359,EL043,A2,A2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_A2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_A2_TN.npy,1,0.05015087
360,EL043,A3,A3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_A3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_A3_TN.npy,1,0.07658619
361,EL043,A4,A4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_A4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_A4_TN.npy,1,0.055689268
362,EL043,HIP1,Hip1,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip1_TN.npy,1,0.06577184
363,EL043,HIP2,Hip2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip2_TN.npy,1,0.086485565
364,EL043,HIP7,Hip7,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip7_TN.npy,3,0.017220983
365,EL043,IOG1,IOG1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG1_TN.npy,1,0.08848796
366,EL043,IOG2,IOG2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG2_TN.npy,1,0.09024664
367,EL043,IOG3,IOG3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG3_TN.npy,1,0.08111683
368,EL043,IOG4,IOG4,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG4_TN.npy,1,0.069598444
369,EL043,IOG5,IOG5,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG5_TN.npy,1,0.0704397
370,EL043,IOG6,IOG6,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG6_TN.npy,1,0.078593105
371,EL043,IOG7,IOG7,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG7_TN.npy,1,0.07047495
372,EL043,IOG8,IOG8,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG8_TN.npy,1,0.0663154
373,EL043,ISMG1,iSMG1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG1_TN.npy,1,0.07658214
374,EL043,ISMG11,iSMG11,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG11_TN.npy,1,0.060941964
375,EL043,ISMG13,iSMG13,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG13_TN.npy,1,0.048235614
376,EL043,ISMG14,iSMG14,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG14_TN.npy,1,0.036392324
377,EL043,ISMG2,iSMG2,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG2_TN.npy,1,0.040746912
378,EL043,ISMG3,iSMG3,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG3_TN.npy,1,0.039250877
379,EL043,ISMG9,iSMG9,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG9_TN.npy,1,0.06865499
380,EL043,ITG10,ITG10,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_ITG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_ITG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_ITG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_ITG10_TN.npy,3,0.06165729
