sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg,silhouette,cluster_kmeans_concat_hg_ranked
864,PAT_6619,IPD15,IPD15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD15_TN.npy,2,0.35276896,2
865,PAT_6619,IPD16,IPD16,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD16_TN.npy,2,0.35035974,2
866,PAT_6619,IPD17,IPD17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD17_TN.npy,2,0.3200662,2
867,PAT_6619,IPD18,IPD18,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD18_TN.npy,2,0.34300968,2
868,PAT_6619,IPD2,IPD2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD2_TN.npy,2,0.16892602,2
869,PAT_6619,IPD3,IPD3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD3_TN.npy,2,0.19534175,2
870,PAT_6619,IPD4,IPD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD4_TN.npy,0,0.008351515,0
871,PAT_6619,IPD5,IPD5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD5_TN.npy,0,-0.028277982,0
872,PAT_6619,IPD6,IPD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD6_TN.npy,2,0.13899031,2
873,PAT_6619,IPD8,IPD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD8_TN.npy,2,0.314284,2
874,PAT_6619,IPD9,IPD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD9_TN.npy,2,0.2883837,2
875,PAT_6619,OFP2,OFP2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP2_TN.npy,2,0.25201464,2
876,PAT_6619,OFP3,OFP3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP3_TN.npy,2,0.32563078,2
877,PAT_6619,OFP4,OFP4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP4_TN.npy,2,0.3210561,2
878,PAT_6619,OFP5,OFP5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP5_TN.npy,2,0.328085,2
879,PAT_6619,OFP6,OFP6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP6_TN.npy,2,0.27743557,2
880,PAT_6619,OFP7,OFP7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP7_TN.npy,1,0.110117584,1
881,PAT_6619,OFP8,OFP8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP8_TN.npy,1,0.15014806,1
882,PAT_6619,PHD8,PHD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_PHD8_TN.npy,3,0.14585783,3
883,PAT_6619,TPD1,TPD1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD1_TN.npy,1,0.06934381,1
884,PAT_6619,TPD2,TPD2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD2_TN.npy,1,0.057461035,1
885,PAT_6619,TPD3,TPD3,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD3_TN.npy,1,0.009729386,1
886,PAT_6619,TPD4,TPD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD4_TN.npy,1,-0.051812463,1
887,PAT_6619,TPD5,TPD5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD5_TN.npy,2,0.114106916,2
