patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_hierarchical_raw,silhouette,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
PAT_6619,audio,LM,IPD17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD17_TN.npy,0.0293798449612403,0.0023514211886304,True,1692,16,-0.0069762236,IPD17,PAT_6619,IPD17,R,28.628427505493164,-63.57700729370117,35.38460159301758,0.0,1.0,0.0,7Networks_3,17Networks_5
PAT_6619,audio,LM,IPD18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD18_TN.npy,0.0207751937984496,0.0022222222222222,True,1693,16,0.005339585,IPD18,PAT_6619,IPD18,R,30.586599349975582,-65.67007446289062,38.32650375366211,0.0,1.0,0.0,7Networks_6,17Networks_12
PAT_6619,audio,LM,IPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD2_TN.npy,0.0227906976744186,0.0005684754521963,True,1694,16,0.008415076,IPD2,PAT_6619,IPD2,R,35.080291748046875,-23.574636459350582,7.584051609039307,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD3_TN.npy,0.0283462532299741,0.0006201550387596,True,1695,16,0.010497121,IPD3,PAT_6619,IPD3,R,35.00105285644531,-23.364200592041016,8.62664794921875,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD4_TN.npy,0.0530232558139534,0.0012403100775193,True,1696,16,-0.03644431,IPD4,PAT_6619,IPD4,R,34.59074020385742,-24.56645774841309,9.511385917663574,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD5_TN.npy,0.0610335917312661,0.000516795865633,True,1697,16,-0.017648824,IPD5,PAT_6619,IPD5,R,34.15977096557617,-26.12513732910156,13.366747856140137,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD6_TN.npy,0.0311627906976744,0.000594315245478,True,1698,16,0.0040009846,IPD6,PAT_6619,IPD6,R,34.607173919677734,-28.531665802001957,16.77493667602539,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD8_TN.npy,0.0203617571059431,0.0011111111111111,True,1699,16,0.00670002,IPD8,PAT_6619,IPD8,R,36.19393157958984,-31.181835174560547,17.29370880126953,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,IPD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD9_TN.npy,0.0230232558139534,0.0010335917312661,True,1700,16,0.002584834,IPD9,PAT_6619,IPD9,R,36.908836364746094,-32.178768157958984,17.00661277770996,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,audio,LM,OFP2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP2_TN.npy,0.0297674418604651,0.0006201550387596,True,1701,16,0.013099777,OFP2,,,,,,,,,,,
PAT_6619,audio,LM,OFP4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP4_TN.npy,0.0269509043927648,0.0014470284237726,True,1702,16,0.0048013446,OFP4,,,,,,,,,,,
PAT_6619,audio,LM,OFP5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP5_TN.npy,0.0276744186046511,0.0008785529715762,True,1703,16,0.005610142,OFP5,,,,,,,,,,,
PAT_6619,audio,LM,OFP6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP6_TN.npy,0.025142118863049,0.0007493540051679,True,1704,16,0.0054584746,OFP6,,,,,,,,,,,
PAT_6619,audio,LM,OFP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP7_TN.npy,0.0265116279069767,0.0041343669250645,True,1705,16,-0.035605386,OFP7,,,,,,,,,,,
PAT_6619,audio,LM,OFP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_OFP8_TN.npy,0.0267441860465116,0.0154780361757105,True,1706,16,-0.07638437,OFP8,,,,,,,,,,,
PAT_6619,audio,LM,PHD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_PHD8_TN.npy,0.0275452196382428,0.0055297157622739,True,1707,16,-0.04678008,PHD8,PAT_6619,PHD8,R,69.23847961425781,-24.95926094055176,-13.080451965332031,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_6619,audio,LM,TPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD3_TN.npy,0.0209560723514211,0.0093023255813953,True,1708,16,-0.03182214,TPD3,PAT_6619,TPD3,R,38.78435516357422,3.010411739349365,-40.47107696533203,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,audio,LM,TPD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD7_TN.npy,0.0287855297157622,0.0030490956072351,True,1709,16,-0.021066839,TPD7,PAT_6619,TPD7,R,46.735721588134766,6.073899269104004,-40.71261596679688,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,audio,LM,TPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD8_TN.npy,0.0569250645994832,0.0235658914728682,True,1710,16,-0.07053482,TPD8,PAT_6619,TPD8,R,48.87590789794922,5.913986682891846,-39.79705429077149,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,AD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_AD2_TN.npy,0.0263307493540051,0.0002583979328165,True,1711,18,-0.034192484,AD2,PAT_6619,AD2,R,28.2022762298584,-7.10211706161499,-28.2958927154541,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
PAT_6619,picture,LM,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAD9_TN.npy,0.0447803617571059,0.0014728682170542,True,1712,14,-0.029118394,HAD9,PAT_6619,HAD9,R,67.28455352783203,-17.602874755859375,-18.79147720336914,0.0,1.0,0.0,7Networks_7,17Networks_16
PAT_6619,picture,LM,HAG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG1_TN.npy,0.0204134366925064,0.0006718346253229,True,1713,16,0.03013628,HAG1,PAT_6619,HAG1,L,-23.79878807067871,-13.786616325378418,-36.560943603515625,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,IAD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD15_TN.npy,0.0221447028423772,0.0001808785529715,True,1714,18,-0.03761834,IAD15,PAT_6619,IAD15,R,30.08809471130371,34.147674560546875,26.76580238342285,0.0,1.0,0.0,7Networks_4,17Networks_8
PAT_6619,picture,LM,IAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD2_TN.npy,0.0302583979328165,0.0004651162790697,True,1715,18,0.004293546,IAD2,PAT_6619,IAD2,R,34.34945297241211,15.869447708129885,6.613909721374512,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_6619,picture,LM,IAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD3_TN.npy,0.0424547803617571,0.0002842377260981,True,1716,18,0.020757293,IAD3,PAT_6619,IAD3,R,33.76129913330078,16.432353973388672,7.298786163330078,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_6619,picture,LM,IPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD4_TN.npy,0.0236434108527131,0.0006976744186046,True,1717,16,-0.015522787,IPD4,PAT_6619,IPD4,R,34.59074020385742,-24.56645774841309,9.511385917663574,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,picture,LM,IPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD5_TN.npy,0.0402067183462532,0.0002067183462532,True,1718,16,-0.040213276,IPD5,PAT_6619,IPD5,R,34.15977096557617,-26.12513732910156,13.366747856140137,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,picture,LM,OFP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP7_TN.npy,0.0399741602067183,0.0010335917312661,True,1719,14,0.020404857,OFP7,,,,,,,,,,,
PAT_6619,picture,LM,OFP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_OFP8_TN.npy,0.0559173126614987,0.0009302325581395,True,1720,14,0.013022078,OFP8,,,,,,,,,,,
PAT_6619,picture,LM,TPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD1_TN.npy,0.0540568475452196,0.0010077519379844,True,1721,14,0.049380813,TPD1,PAT_6619,TPD1,R,32.92774200439453,4.82542896270752,-44.993446350097656,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD2_TN.npy,0.0510077519379845,0.0006459948320413,True,1722,14,0.045084294,TPD2,PAT_6619,TPD2,R,33.51708221435547,4.325095653533936,-45.14083480834961,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD3_TN.npy,0.0401550387596899,0.0005426356589147,True,1723,14,0.037815943,TPD3,PAT_6619,TPD3,R,38.78435516357422,3.010411739349365,-40.47107696533203,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD4_TN.npy,0.0291214470284237,0.0004392764857881,True,1724,14,0.02505753,TPD4,PAT_6619,TPD4,R,40.186431884765625,2.733087539672852,-39.25459671020508,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD5_TN.npy,0.0221188630490956,0.0005426356589147,True,1725,14,0.015908295,TPD5,PAT_6619,TPD5,R,40.48368835449219,10.196645736694336,-42.11898422241211,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD6_TN.npy,0.0200775193798449,0.001266149870801,True,1726,14,0.013208784,TPD6,PAT_6619,TPD6,R,44.78693771362305,5.6177825927734375,-40.63589477539063,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD7_TN.npy,0.0335658914728682,0.000594315245478,True,1727,14,0.02443108,TPD7,PAT_6619,TPD7,R,46.735721588134766,6.073899269104004,-40.71261596679688,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,picture,LM,TPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD8_TN.npy,0.1127131782945736,0.0008785529715762,True,1728,14,0.030341588,TPD8,PAT_6619,TPD8,R,48.87590789794922,5.913986682891846,-39.79705429077149,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,reading,LM,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAD9_TN.npy,0.0381653746770025,0.0369509043927648,True,1729,7,-0.06459721,HAD9,PAT_6619,HAD9,R,67.28455352783203,-17.602874755859375,-18.79147720336914,0.0,1.0,0.0,7Networks_7,17Networks_16
PAT_6619,reading,LM,HAG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG10_TN.npy,0.0437209302325581,0.004470284237726,True,1730,7,-0.08528673,HAG10,PAT_6619,HAG10,L,-64.53116607666016,-12.241436958312988,-20.88576889038086,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_6619,reading,LM,IAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IAD3_TN.npy,0.0268217054263565,0.0012144702842377,True,1731,18,0.018234415,IAD3,PAT_6619,IAD3,R,33.76129913330078,16.432353973388672,7.298786163330078,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_6619,reading,LM,IPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD5_TN.npy,0.0466666666666666,0.0005684754521963,True,1732,14,0.014821569,IPD5,PAT_6619,IPD5,R,34.15977096557617,-26.12513732910156,13.366747856140137,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6619,reading,LM,OFP2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP2_TN.npy,0.0313178294573643,0.0004134366925064,True,1733,18,0.016206922,OFP2,,,,,,,,,,,
PAT_6619,reading,LM,OFP3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP3_TN.npy,0.0224031007751937,0.0016279069767441,True,1734,18,0.004675627,OFP3,,,,,,,,,,,
PAT_6619,reading,LM,OFP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP7_TN.npy,0.030594315245478,0.0042894056847545,True,1735,7,-0.064048715,OFP7,,,,,,,,,,,
PAT_6619,reading,LM,OFP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_OFP8_TN.npy,0.0478811369509043,0.0084237726098191,True,1736,7,-0.0752119,OFP8,,,,,,,,,,,
PAT_6619,reading,LM,TPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD1_TN.npy,0.0594315245478036,0.0015762273901808,True,1737,14,0.03433815,TPD1,PAT_6619,TPD1,R,32.92774200439453,4.82542896270752,-44.993446350097656,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,reading,LM,TPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD2_TN.npy,0.0524547803617571,0.0016279069767441,True,1738,14,0.027283322,TPD2,PAT_6619,TPD2,R,33.51708221435547,4.325095653533936,-45.14083480834961,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,reading,LM,TPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD3_TN.npy,0.0353229974160206,0.0020930232558139,True,1739,14,0.008260735,TPD3,PAT_6619,TPD3,R,38.78435516357422,3.010411739349365,-40.47107696533203,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,reading,LM,TPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD4_TN.npy,0.0238242894056847,0.0021705426356589,True,1740,14,0.0038437601,TPD4,PAT_6619,TPD4,R,40.186431884765625,2.733087539672852,-39.25459671020508,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6619,reading,LM,TPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD8_TN.npy,0.0690180878552971,0.0195607235142118,True,1741,7,-0.07051972,TPD8,PAT_6619,TPD8,R,48.87590789794922,5.913986682891846,-39.79705429077149,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6684,audio,LM,AG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG6_TN.npy,0.0131266149870801,0.1118863049095607,True,1742,0,-0.10301112,AG6,PAT_6684,AG6,L,-60.603614807128906,-6.941898345947266,-29.230300903320312,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_6684,audio,LM,FMG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FMG1_TN.npy,0.0337726098191214,0.0012144702842377,True,1743,15,-0.12279867,FMG1,PAT_6684,FMG1,L,-21.60710906982422,31.88113784790039,-15.266693115234377,0.0,1.0,0.0,7Networks_5,17Networks_10
PAT_6684,audio,LM,IMG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG6_TN.npy,0.0222997416020671,0.0013953488372093,True,1744,15,-0.09856053,IMG6,PAT_6684,IMG6,L,-33.66147232055664,-25.243572235107425,11.729581832885742,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6684,audio,LM,IMG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG8_TN.npy,0.0200258397932816,0.0023255813953488,True,1745,15,-0.11087602,IMG8,PAT_6684,IMG8,L,-33.36285400390625,-26.312646865844727,15.747156143188477,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_6684,audio,LM,TPG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG1_TN.npy,0.0214470284237726,0.0117571059431524,True,1746,15,-0.07172254,TPG1,PAT_6684,TPG1,L,-31.69149208068848,7.574199676513672,-41.68495559692383,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_6684,audio,LM,TPG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG6_TN.npy,0.0051937984496124,0.0482428940568475,True,1747,0,-0.0034771713,TPG6,PAT_6684,TPG6,L,-50.00580596923828,7.954358577728271,-26.771907806396484,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_6684,audio,LM,TPG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_TPG7_TN.npy,0.0061240310077519,0.0841602067183462,True,1748,0,-0.038635377,TPG7,PAT_6684,TPG7,L,-52.10121536254883,7.4548492431640625,-31.3695011138916,0.0,1.0,0.0,7Networks_7,17Networks_17
