sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
1295,PAT_6684,HAG5,HAG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG5_TN.npy,1,0.26973107
1296,PAT_6684,HAG6,HAG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG6_TN.npy,1,0.26430792
1297,PAT_6684,HAG7,HAG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG7_TN.npy,1,0.24425057
1298,PAT_6684,HAG8,HAG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG8_TN.npy,1,0.2298656
1299,PAT_6684,HPG6,HPG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG6_TN.npy,1,0.26238734
1300,PAT_6684,HPG7,HPG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG7_TN.npy,1,0.27719703
1301,PAT_6684,HPG8,HPG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG8_TN.npy,1,0.26040992
1302,PAT_6684,HPG9,HPG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG9_TN.npy,1,0.2480678
1303,PAT_6684,IAG10,IAG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG10_TN.npy,1,0.22381037
1304,PAT_6684,IAG11,IAG11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG11_TN.npy,1,0.18851061
1305,PAT_6684,IAG14,IAG14,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG14_TN.npy,1,0.08947284
1306,PAT_6684,IAG17,IAG17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG17_TN.npy,1,0.20960958
1307,PAT_6684,IAG3,IAG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG3_TN.npy,1,0.1623342
1308,PAT_6684,IAG4,IAG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG4_TN.npy,1,0.16985515
1309,PAT_6684,IAG5,IAG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG5_TN.npy,1,0.1564131
1310,PAT_6684,IAG6,IAG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG6_TN.npy,1,0.18554868
1311,PAT_6684,IAG7,IAG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG7_TN.npy,1,0.13211589
1312,PAT_6684,IAG9,IAG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IAG9_TN.npy,1,0.22686504
1313,PAT_6684,IMG14,IMG14,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG14_TN.npy,22,0.17028078
1314,PAT_6684,IMG15,IMG15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG15_TN.npy,22,0.20081143
1315,PAT_6684,IMG16,IMG16,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG16_TN.npy,22,0.21271786
1316,PAT_6684,IMG17,IMG17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG17_TN.npy,22,0.2061573
1317,PAT_6684,IMG18,IMG18,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG18_TN.npy,22,0.17698662
1318,PAT_6684,IMG4,IMG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG4_TN.npy,1,0.20651151
