sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
1079,PAT_6854,IAD18,IAD18,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD18_TN.npy,8,0.079901874
1080,PAT_6854,IAD2,IAD2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD2_TN.npy,13,0.023560073
1081,PAT_6854,IAD3,IAD3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD3_TN.npy,13,0.00066696276
1082,PAT_6854,IAD4,IAD4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD4_TN.npy,13,0.005887468
1083,PAT_6854,IAD5,IAD5,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD5_TN.npy,13,0.04400457
1084,PAT_6854,IAD6,IAD6,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD6_TN.npy,13,0.03701998
1085,PAT_6854,IAD7,IAD7,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD7_TN.npy,13,-0.022960577
1086,PAT_6854,IAD8,IAD8,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD8_TN.npy,5,0.10507752
1087,PAT_6854,IAD9,IAD9,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD9_TN.npy,5,0.09258228
1088,PAT_6854,IAG10,IAG10,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG10_TN.npy,0,0.25360072
1089,PAT_6854,IAG12,IAG12,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG12_TN.npy,0,0.16044548
1090,PAT_6854,IAG13,IAG13,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG13_TN.npy,13,-0.088167734
1091,PAT_6854,IAG2,IAG2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG2_TN.npy,5,0.009381091
1092,PAT_6854,IAG3,IAG3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG3_TN.npy,0,0.1102572
1093,PAT_6854,IAG4,IAG4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG4_TN.npy,0,0.2495107
1094,PAT_6854,IAG6,IAG6,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG6_TN.npy,0,0.21337576
1095,PAT_6854,IAG7,IAG7,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG7_TN.npy,0,0.18938264
1096,PAT_6854,IAG8,IAG8,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG8_TN.npy,0,0.3134105
1097,PAT_6854,IAG9,IAG9,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG9_TN.npy,0,0.28048173
1098,PAT_6854,IMG10,IMG10,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG10_TN.npy,0,0.33319902
1099,PAT_6854,IMG11,IMG11,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG11_TN.npy,0,0.28943264
1100,PAT_6854,IMG12,IMG12,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG12_TN.npy,0,0.22302653
1101,PAT_6854,IMG13,IMG13,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG13_TN.npy,0,0.20664896
1102,PAT_6854,IMG3,IMG3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG3_TN.npy,13,0.04440988
1103,PAT_6854,IMG7,IMG7,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG7_TN.npy,0,0.24837135
1104,PAT_6854,IMG8,IMG8,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG8_TN.npy,0,0.33634102
1105,PAT_6854,IMG9,IMG9,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG9_TN.npy,0,0.3379496
