patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_hg,silhouette,cluster_kmeans_hg_ranked
EL043,picture,LM,sSMG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_sSMG_L8_TN.npy,0.029173126614987,0.0033850129198966,True,468,4,-0.036242526,4
EL043,picture,LM,sSMG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_sSMG_L9_TN.npy,0.0239793281653746,0.0036950904392764,True,469,3,0.21847767,3
EL043,reading,LM,A_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_A_L8_TN.npy,0.0022997416020671,0.0772093023255813,True,470,1,0.44759494,1
EL043,reading,LM,A_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_A_L9_TN.npy,0.0025839793281653,0.0789147286821705,True,471,1,0.45002118,1
EL043,reading,LM,Hip_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip_L7_TN.npy,0.0035917312661498,0.1157881136950904,True,472,1,0.30924833,1
EL043,reading,LM,Hip_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip_L8_TN.npy,0.0022997416020671,0.1640826873385013,True,473,1,0.38196045,1
EL043,reading,LM,Hip_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_Hip_L9_TN.npy,0.0023514211886304,0.1671317829457364,True,474,1,0.37866634,1
EL043,reading,LM,IOG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L10_TN.npy,0.0098191214470284,0.0615503875968992,True,475,1,0.41967723,1
EL043,reading,LM,IOG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L11_TN.npy,0.0321963824289405,0.0809560723514211,True,476,1,0.18232514,1
EL043,reading,LM,IOG_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L12_TN.npy,0.0094056847545219,0.0641343669250645,True,477,1,0.41660067,1
EL043,reading,LM,IOG_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L1_TN.npy,0.0394315245478036,0.0069767441860465,True,478,3,0.13871545,3
EL043,reading,LM,IOG_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L2_TN.npy,0.0322480620155038,0.0079586563307493,True,479,3,0.23850198,3
EL043,reading,LM,IOG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L3_TN.npy,0.021266149870801,0.009250645994832,True,480,3,0.25675344,3
EL043,reading,LM,IOG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L4_TN.npy,0.0392764857881136,0.0111369509043927,True,481,3,0.071280755,3
EL043,reading,LM,IOG_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L5_TN.npy,0.0703100775193798,0.0105426356589147,True,482,4,0.030879287,4
EL043,reading,LM,IOG_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L6_TN.npy,0.0848578811369509,0.0095348837209302,True,483,2,-0.0784318,2
EL043,reading,LM,IOG_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L7_TN.npy,0.0967958656330749,0.0108010335917312,True,484,2,0.11817956,2
EL043,reading,LM,IOG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L8_TN.npy,0.0613436692506459,0.0110077519379844,True,485,4,0.04689074,4
EL043,reading,LM,IOG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_IOG_L9_TN.npy,0.0323514211886304,0.0417054263565891,True,486,3,0.05453777,3
EL043,reading,LM,iSMG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L10_TN.npy,0.0264082687338501,0.0080620155038759,True,487,3,0.246712,3
EL043,reading,LM,iSMG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L11_TN.npy,0.0252713178294573,0.0113953488372093,True,488,3,0.26330894,3
EL043,reading,LM,iSMG_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L12_TN.npy,0.0258397932816537,0.015968992248062,True,489,3,0.24370572,3
EL043,reading,LM,iSMG_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L13_TN.npy,0.0219896640826873,0.0116537467700258,True,490,3,0.28112248,3
EL043,reading,LM,iSMG_L14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L14_TN.npy,0.0209043927648578,0.0121188630490956,True,491,3,0.3059553,3
EL043,reading,LM,iSMG_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L2_TN.npy,0.0520671834625323,0.0078036175710594,True,492,0,0.10185361,0
EL043,reading,LM,iSMG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L3_TN.npy,0.0936434108527131,0.0033850129198966,True,493,4,0.16951406,4
EL043,reading,LM,iSMG_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L5_TN.npy,0.0248578811369509,0.0049870801033591,True,494,3,0.32817852,3
EL043,reading,LM,iSMG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_iSMG_L9_TN.npy,0.0239018087855297,0.0059948320413436,True,495,3,0.28189367,3
EL043,reading,LM,ITG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_ITG_L10_TN.npy,0.0022739018087855,0.0556847545219638,True,496,1,0.3706729,1
EL043,reading,LM,ITG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_ITG_L3_TN.npy,0.0250645994832041,0.0035142118863049,True,497,3,0.12490449,3
EL043,reading,LM,ITG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_ITG_L4_TN.npy,0.0584754521963824,0.0051162790697674,True,498,4,0.18394753,4
EL043,reading,LM,LinG_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_LinG_L7_TN.npy,0.0201550387596899,0.0086821705426356,True,499,3,0.32748994,3
EL043,reading,LM,pIns_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L13_TN.npy,0.0209043927648578,0.0095607235142118,True,500,3,0.12020457,3
EL043,reading,LM,pIns_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L15_TN.npy,0.0217571059431524,0.0075968992248062,True,501,3,0.3215924,3
EL043,reading,LM,pIns_L17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L17_TN.npy,0.0208010335917312,0.006485788113695,True,502,3,0.38352087,3
EL043,reading,LM,pIns_L18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L18_TN.npy,0.023953488372093,0.0068733850129198,True,503,3,0.2859131,3
EL043,reading,LM,pIns_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L1_TN.npy,0.0204651162790697,0.0071059431524547,True,504,3,0.35585046,3
EL043,reading,LM,pIns_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L3_TN.npy,0.0242377260981912,0.0044961240310077,True,505,3,0.30555958,3
EL043,reading,LM,pIns_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L4_TN.npy,0.0258397932816537,0.0055297157622739,True,506,3,0.31246626,3
EL043,reading,LM,pIns_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L5_TN.npy,0.0232299741602067,0.0059431524547803,True,507,3,0.32785344,3
EL043,reading,LM,pIns_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L7_TN.npy,0.02328165374677,0.0076227390180878,True,508,3,0.11140224,3
EL043,reading,LM,STG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_STG_L8_TN.npy,0.0034108527131782,0.0504134366925064,True,509,1,0.18315232,1
EL044,audio,LM,T51,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL044\LM\ERSP_matrix\audio\EL044_audio_None_ERSP_T51_TN.npy,0.0231524547803617,0.0113178294573643,True,510,3,0.22351176,3
EL044,audio,LM,T59,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL044\LM\ERSP_matrix\audio\EL044_audio_None_ERSP_T59_TN.npy,0.0222222222222222,0.0226873385012919,True,511,3,0.14584054,3
EL045,audio,LM,A_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_L10_TN.npy,0.1072868217054263,0.0192248062015503,True,512,0,0.11667351,0
EL045,audio,LM,A_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_L11_TN.npy,0.2650904392764858,0.0489147286821705,True,513,0,0.23051344,0
EL045,audio,LM,A_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_L12_TN.npy,0.3310335917312662,0.0737209302325581,True,514,0,0.1884577,0
EL045,audio,LM,A_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_L8_TN.npy,0.0354780361757105,0.0216795865633074,True,515,3,0.07994549,3
EL045,audio,LM,A_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_L9_TN.npy,0.0610335917312661,0.0197416020671834,True,516,0,0.004105325,0
EL045,audio,LM,A_R12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R12_TN.npy,0.0243410852713178,0.001937984496124,True,517,3,0.26536736,3
EL045,audio,LM,A_R13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R13_TN.npy,0.0270025839793281,0.0027390180878552,True,518,3,0.2816535,3
EL045,audio,LM,A_R14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R14_TN.npy,0.0570542635658914,0.0057622739018087,True,519,3,0.13965629,3
EL045,audio,LM,A_R15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R15_TN.npy,0.322687338501292,0.0844186046511627,True,520,0,0.20680745,0
EL045,audio,LM,A_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R4_TN.npy,0.0221447028423772,0.002609819121447,True,521,3,0.1373509,3
EL045,audio,LM,A_R6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R6_TN.npy,0.0219638242894056,0.0017054263565891,True,522,0,0.084183514,0
EL045,audio,LM,A_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_A_R7_TN.npy,0.0244444444444444,0.004470284237726,True,523,0,0.015479198,0
EL045,audio,LM,aH_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_L11_TN.npy,0.0211627906976744,0.0012919896640826,True,524,3,0.18213402,3
EL045,audio,LM,aH_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_L12_TN.npy,0.0809302325581395,0.0043927648578811,True,525,0,0.08508069,0
EL045,audio,LM,aH_R10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R10_TN.npy,0.0215503875968992,0.0062273901808785,True,526,3,0.1954815,3
EL045,audio,LM,aH_R11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R11_TN.npy,0.0325581395348837,0.0057622739018087,True,527,3,0.10753179,3
EL045,audio,LM,aH_R12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R12_TN.npy,0.077312661498708,0.007984496124031,True,528,0,0.0626,0
EL045,audio,LM,aH_R13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R13_TN.npy,0.1115762273901808,0.025142118863049,True,529,0,0.16284943,0
EL045,audio,LM,aH_R5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R5_TN.npy,0.0386046511627906,0.0014987080103359,True,530,3,0.16702054,3
EL045,audio,LM,aH_R6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R6_TN.npy,0.0281395348837209,0.0029715762273901,True,531,3,0.09628679,3
EL045,audio,LM,aH_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R7_TN.npy,0.0313953488372093,0.0015503875968992,True,532,0,-0.030421462,0
EL045,audio,LM,aH_R9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_aH_R9_TN.npy,0.0345994832041343,0.0040310077519379,True,533,0,-0.03432211,0
EL045,audio,LM,EntG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L10_TN.npy,0.0459948320413436,0.0546770025839793,True,534,0,0.107967526,0
EL045,audio,LM,EntG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L11_TN.npy,0.1244702842377261,0.0874677002583979,True,535,0,0.22650161,0
EL045,audio,LM,EntG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L4_TN.npy,0.0266149870801033,0.0197674418604651,True,536,0,0.07327863,0
EL045,audio,LM,EntG_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L5_TN.npy,0.0336950904392764,0.0157881136950904,True,537,0,0.0422139,0
EL045,audio,LM,EntG_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L6_TN.npy,0.025297157622739,0.0169250645994832,True,538,3,0.118466236,3
EL045,audio,LM,EntG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L8_TN.npy,0.0303875968992248,0.0317312661498708,True,539,0,-0.029021202,0
EL045,audio,LM,EntG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_EntG_L9_TN.npy,0.04328165374677,0.0566666666666666,True,540,0,0.16330223,0
EL045,audio,LM,pH_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_pH_L11_TN.npy,0.0228165374677002,0.0011627906976744,True,541,3,0.26420778,3
EL045,audio,LM,pH_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_pH_L12_TN.npy,0.0214728682170542,0.001188630490956,True,542,3,0.25196037,3
EL045,audio,LM,pH_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_pH_L13_TN.npy,0.0464599483204134,0.0017312661498708,True,543,3,0.118394785,3
EL045,audio,LM,pH_L14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_pH_L14_TN.npy,0.0573385012919896,0.0004909560723514,True,544,4,0.07989705,4
EL045,audio,LM,pH_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_pH_L15_TN.npy,0.1827390180878553,0.0043410852713178,True,545,0,0.21770069,0
